Window Report: SnelStart_Administration_Window
Generated: 2025-07-01 09:11:56
Total Elements: 107
============================================================

├── Dialog: 'SnelStart 12' [Enabled: True, Visible: True]
  ├── Pane [Enabled: True, Visible: True]
  ├── Pane (ID: 1771638) [Enabled: True, Visible: True]
    ├── TabControl: 'The BackstageViewControl' (ID: 1507844) [Enabled: True, Visible: True]
      ├── Pane: 'The BackstageViewClientControl' (ID: 984036) [Enabled: True, Visible: True]
        ├── Pane: 'The XtraLayoutControl' (ID: 852478) [Enabled: True, Visible: True]
          ├── Static: 'Andere administratie openen...' (ID: 1902628) [Enabled: True, Visible: True]
          ├── Pane (ID: 854300) [Enabled: True, Visible: True]
            ├── Pane (ID: 592236) [Enabled: True, Visible: True]
              ├── ScrollBar: 'scroll bar' (ID: 1509530) [Enabled: True, Visible: True]
                ├── Button: 'Line Up' [Enabled: True, Visible: True]
                ├── Button: 'Page Up' [Enabled: True, Visible: False]
                ├── Thumb: 'Position' [Enabled: True, Visible: True]
                ├── Button: 'Page Down' [Enabled: True, Visible: True]
                ├── Button: 'Line Down' [Enabled: True, Visible: True]
          ├── Pane (ID: 1770014) [Enabled: False, Visible: True]
            ├── Table (ID: 787430) [Enabled: False, Visible: True]
              ├── Pane (ID: 5834506) [Enabled: False, Visible: True]
                ├── Pane: 'The XtraLayoutControl' (ID: 4589422) [Enabled: True, Visible: True]
                  ├── Button: 'Clear' (ID: 5048190) [Enabled: False, Visible: True]
                  ├── Pane (ID: 8389758) [Enabled: False, Visible: True]
                  ├── Button: 'Find' (ID: 2885292) [Enabled: False, Visible: True]
                  ├── Button (ID: 590084) [Enabled: False, Visible: True]
                  ├── Button (ID: 3147194) [Enabled: False, Visible: True]
                  ├── Button (ID: 656302) [Enabled: False, Visible: True]
                  ├── Button (ID: 7669652) [Enabled: False, Visible: True]
                  ├── Button (ID: 5440896) [Enabled: False, Visible: True]
                  ├── Table: 'Root' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciCloseButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciFind' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciFindButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciClearButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciNextButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciPrevButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'EmptySpaceItem' [Enabled: True, Visible: True]
                    ├── DataItem: 'RefreshLayoutControlItem' [Enabled: True, Visible: True]
                    ├── DataItem: 'ShareLayoutControlItem' [Enabled: True, Visible: True]
                    ├── DataItem: 'ShareLayoutControlItem' [Enabled: True, Visible: True]
                    ├── DataItem: 'CustomizationLayoutControlItem' [Enabled: True, Visible: True]
                    ├── DataItem: 'HelpLayoutControlItem' [Enabled: True, Visible: True]
              ├── Custom: 'Header Panel' [Enabled: False, Visible: True]
                ├── Header: 'Naam' [Enabled: True, Visible: True]
                ├── Header: 'Soort' [Enabled: True, Visible: True]
                ├── Header: 'Laatst geopend' [Enabled: True, Visible: True]
                ├── Header: 'Eigenaar' [Enabled: True, Visible: True]
              ├── Custom: 'Data Panel' [Enabled: False, Visible: True]
                ├── Custom: 'Row 1' [Enabled: True, Visible: True]
                  ├── DataItem: 'Naam row 0' [Enabled: True, Visible: True]
                  ├── DataItem: 'Soort row 0' [Enabled: True, Visible: True]
